Date,Ticker,Close
2025/1/6,TSLA,411.04998779296875
2025/1/7,TSLA,394.3599853515625
2025/1/8,TSLA,394.94000244140625
2025/1/10,TSLA,394.739990234375
2025/1/13,TSLA,403.30999755859375
2025/1/14,TSLA,396.3599853515625
2025/1/15,TSLA,428.2200012207031
2025/1/16,TSLA,413.82000732421875
2025/1/17,TSLA,426.5
2025/1/21,TSLA,424.07000732421875
2025/1/22,TSLA,415.1099853515625
2025/1/23,TSLA,412.3800048828125
2025/1/24,TSLA,406.5799865722656
2025/1/27,TSLA,397.1499938964844
2025/1/28,TSLA,398.0899963378906
2025/1/29,TSLA,389.1000061035156
2025/1/30,TSLA,400.2799987792969
2025/1/31,TSLA,404.6000061035156
2025/2/3,TSLA,383.67999267578125
2025/2/4,TSLA,392.2099914550781
2025/2/5,TSLA,378.1700134277344
2025/2/6,TSLA,374.32000732421875
2025/2/7,TSLA,361.6199951171875
2025/2/10,TSLA,350.7300109863281
2025/2/11,TSLA,328.5
2025/2/12,TSLA,336.510009765625
2025/2/13,TSLA,355.94000244140625
2025/2/14,TSLA,355.8399963378906
2025/2/18,TSLA,354.1099853515625
2025/2/19,TSLA,360.55999755859375
2025/2/20,TSLA,354.3999938964844
2025/2/21,TSLA,337.79998779296875
2025/2/24,TSLA,330.5299987792969
2025/2/25,TSLA,302.79998779296875
2025/2/26,TSLA,290.79998779296875
2025/2/27,TSLA,281.95001220703125
2025/2/28,TSLA,292.9800109863281
2025/3/3,TSLA,284.6499938964844
2025/3/4,TSLA,272.0400085449219
2025/3/5,TSLA,279.1000061035156
2025/3/6,TSLA,263.45001220703125
2025/3/7,TSLA,262.6700134277344
2025/3/10,TSLA,222.14999389648438
2025/3/11,TSLA,230.5800018310547
2025/3/12,TSLA,248.08999633789062
2025/3/13,TSLA,240.67999267578125
2025/3/14,TSLA,249.97999572753906
2025/3/17,TSLA,238.00999450683594
2025/3/18,TSLA,225.30999755859375
2025/3/19,TSLA,235.86000061035156
2025/3/20,TSLA,236.25999450683594
2025/3/21,TSLA,248.7100067138672
2025/3/24,TSLA,278.3900146484375
2025/3/25,TSLA,288.1400146484375
2025/3/26,TSLA,272.05999755859375
2025/3/27,TSLA,273.1300048828125
2025/3/28,TSLA,263.54998779296875
2025/3/31,TSLA,259.1600036621094
2025/4/1,TSLA,268.4599914550781
2025/4/2,TSLA,282.760009765625
2025/4/3,TSLA,267.2799987792969
2025/4/4,TSLA,239.42999267578125
2025/4/7,TSLA,233.2899932861328
2025/4/8,TSLA,221.86000061035156
2025/4/9,TSLA,272.20001220703125
2025/4/10,TSLA,252.39999389648438
2025/4/11,TSLA,252.30999755859375
2025/4/14,TSLA,252.35000610351562
2025/4/15,TSLA,254.11000061035156
2025/4/16,TSLA,241.5500030517578
2025/4/17,TSLA,241.3699951171875
2024/4/22,V,270.31329345703125
2024/4/23,V,272.0800781
2024/4/24,V,272.9833679199219
2024/4/25,V,273.12237548828125
2024/4/26,V,272.487060546875
2024/4/29,V,269.8269348144531
2024/4/30,V,266.6208190917969
2024/5/1,V,265.3404235839844
2024/5/2,V,265.62823486328125
2024/5/3,V,266.501708984375
2024/5/6,V,270.6507873535156
2024/5/7,V,274.4127502441406
2024/5/8,V,275.1373291015625
2024/5/9,V,276.47735595703125
2024/5/10,V,278.6610412597656
2024/5/13,V,277.321044921875
2024/5/14,V,275.6832275390625
2024/5/15,V,279.4153747558594
2024/5/16,V,278.28173828125
2024/5/17,V,278.540283203125
2024/5/20,V,276.989013671875
2024/5/21,V,274.4134521484375
2024/5/22,V,274.04547119140625
2024/5/23,V,272.7030029296875
2024/5/24,V,272.9615478515625
2024/5/28,V,269.4710998535156
2024/5/29,V,267.36285400390625
2024/5/30,V,269.7892761230469
2024/5/31,V,270.9428405761719
2024/6/3,V,268.87445068359375
2024/6/4,V,270.903076171875
2024/6/5,V,272.97149658203125
2024/6/6,V,275.49737548828125
2024/6/7,V,277.1182556152344
2024/6/10,V,273.50848388671875
2024/6/11,V,273.14056396484375
2024/6/12,V,268.8147888183594
2024/6/13,V,269.679931640625
2024/6/14,V,269.1528625488281
2024/6/17,V,269.6600646972656
2024/6/18,V,272.09637451171875
2024/6/20,V,275.278564453125
2024/6/21,V,273.6875
2024/6/24,V,274.7614440917969
2024/6/25,V,272.0068664550781
2024/6/26,V,272.0765075683594
2024/6/27,V,265.1055603027344
2024/6/28,V,261.00848388671875
2024/7/1,V,261.774169921875
2024/7/2,V,266.7364196777344
2024/7/3,V,267.4921569824219
2024/7/5,V,268.8545227050781
2024/7/8,V,264.91656494140625
2024/7/9,V,263.9619445800781
2024/7/10,V,261.5355529785156
2024/7/11,V,261.0880126953125
2024/7/12,V,264.2602233886719
2024/7/15,V,266.9552001953125
2024/7/16,V,267.750732421875
2024/7/17,V,271.1815490722656
2024/7/18,V,267.6512451171875
2024/7/19,V,263.9818420410156
2024/7/22,V,266.2192687988281
2024/7/23,V,263.3155517578125
2024/7/24,V,252.7546844482422
2024/7/25,V,252.3271026611328
2024/7/26,V,258.0152282714844
2024/7/29,V,260.143310546875
2024/7/30,V,261.6349792480469
2024/7/31,V,264.190673828125
2024/8/1,V,264.4492188
2024/8/2,V,265.0955505371094
2024/8/5,V,255.01205444335938
2024/8/6,V,256.8218994140625
2024/8/7,V,255.09161376953125
2024/8/8,V,258.3831481933594
2024/8/9,V,258.8315734863281
2024/8/12,V,258.96112060546875
2024/8/13,V,259.2002258300781
2024/8/14,V,260.2066345214844
2024/8/15,V,265.84637451171875
2024/8/16,V,266.42431640625
2024/8/19,V,265.5175781
2024/8/20,V,267.08197021484375
2024/8/21,V,267.24139404296875
2024/8/22,V,266.9823303222656
2024/8/23,V,266.484130859375
2024/8/26,V,267.2513427734375
2024/8/27,V,269.7524108886719
2024/8/28,V,268.2278747558594
2024/8/29,V,273.33953857421875
2024/8/30,V,275.3821716308594
2024/9/3,V,277.54443359375
2024/9/4,V,279.4874572753906
2024/9/5,V,277.6241149902344
2024/9/6,V,278.3714599609375
2024/9/9,V,284.5891418457031
2024/9/10,V,284.32012939453125
2024/9/11,V,282.9450378417969
2024/9/12,V,284.35003662109375
2024/9/13,V,286.3229675292969
2024/9/16,V,289.4417724609375
2024/9/17,V,290.5179138183594
2024/9/18,V,287.44891357421875
2024/9/19,V,284.2204895019531
2024/9/20,V,283.7521667480469
2024/9/23,V,287.598388671875
2024/9/24,V,271.8050231933594
2024/9/25,V,268.666259765625
2024/9/26,V,270.7189025878906
2024/9/27,V,274.1864929199219
2024/9/30,V,273.96728515625
2024/10/1,V,276.6078186035156
2024/10/2,V,276.0099182128906
2024/10/3,V,275.87042236328125
2024/10/4,V,276.93658447265625
2024/10/7,V,272.8114318847656
2024/10/8,V,273.97723388671875
2024/10/9,V,275.940185546875
2024/10/10,V,276.478271484375
2024/10/11,V,276.846923828125
2024/10/14,V,279.6767578
2024/10/15,V,278.2917785644531
2024/10/16,V,286.4923400878906
2024/10/17,V,289.35211181640625
2024/10/18,V,289.58123779296875
2024/10/21,V,285.8247375488281
2024/10/22,V,283.7721252441406
2024/10/23,V,282.74578857421875
2024/10/24,V,282.20770263671875
2024/10/25,V,280.7230529785156
2024/10/28,V,283.1742248535156
2024/10/29,V,280.87249755859375
2024/10/30,V,289.1228942871094
2024/10/31,V,288.81402587890625
2024/11/1,V,289.7008361816406
2024/11/4,V,290.806884765625
2024/11/5,V,292.2417297363281
2024/11/6,V,306.30126953125
2024/11/7,V,304.70697021484375
2024/11/8,V,306.76959228515625
2024/11/11,V,309.8087158203125
2024/11/12,V,309.3294982910156
2024/11/13,V,308.96014404296875
2024/11/14,V,307.732177734375
2024/11/15,V,309.119873046875
2024/11/18,V,311.6356201171875
2024/11/19,V,311.3261413574219
2024/11/20,V,306.8736572265625
2024/11/21,V,309.3794250488281
2024/11/22,V,309.3993835449219
2024/11/25,V,312.66387939453125
2024/11/26,V,311.29620361328125
2024/11/27,V,314.1713562011719
2024/11/29,V,314.5506896972656
2024/12/2,V,316.1180725097656
2024/12/3,V,312.48419189453125
2024/12/4,V,309.3794250488281
2024/12/5,V,308.560791015625
2024/12/6,V,310.487548828125
2024/12/9,V,307.7821044921875
2024/12/10,V,311.8552551269531
2024/12/11,V,313.26287841796875
2024/12/12,V,313.7021484
2024/12/13,V,314.2112731933594
2024/12/16,V,315.359375
2024/12/17,V,317.7652893066406
2024/12/18,V,309.2596130371094
2024/12/19,V,314.3510437011719
2024/12/20,V,317.1763000488281
2024/12/23,V,316.6871337890625
2024/12/24,V,320.1113586425781
2024/12/26,V,320.3709411621094
2024/12/27,V,318.12469482421875
2024/12/30,V,314.78033447265625
2024/12/31,V,315.5091247558594
2025/1/2,V,313.8718566894531
2025/1/3,V,314.3810119628906
2025/1/6,V,312.51416015625
2025/1/7,V,311.1464538574219
2025/1/8,V,312.07489013671875
2025/1/10,V,307.1930847167969
2025/1/13,V,306.4044494628906
2025/1/14,V,308.5707702636719
2025/1/15,V,315.7486877441406
2025/1/16,V,316.7170715332031
2025/1/17,V,319.0830993652344
2025/1/21,V,323.08636474609375
2025/1/22,V,323.0164794921875
2025/1/23,V,327.6586608886719
2025/1/24,V,329.64532470703125
2025/1/27,V,333.97802734375
2025/1/28,V,333.91815185546875
2025/1/29,V,335.3157958984375
2025/1/30,V,342.4737243652344
2025/1/31,V,341.225830078125
2025/2/3,V,345.23907470703125
2025/2/4,V,344.5701904296875
2025/2/5,V,348.8529968261719
2025/2/6,V,346.89630126953125
2025/2/7,V,347.43536376953125
2025/2/10,V,350.6400146484375
2025/2/11,V,350.7200012207031
2025/2/12,V,351.489990234375
2025/2/13,V,355.6300048828125
2025/2/14,V,353.80999755859375
2025/2/18,V,356.7300109863281
2025/2/19,V,355.2300109863281
2025/2/20,V,350.489990234375
2025/2/21,V,348.5299987792969
2025/2/24,V,349.8599853515625
2025/2/25,V,352.0899963378906
2025/2/26,V,350.6300048828125
2025/2/27,V,355.739990234375
2025/2/28,V,362.7099914550781
2025/3/3,V,361.82000732421875
2025/3/4,V,352.2300109863281
2025/3/5,V,352.67999267578125
2025/3/6,V,344.1600036621094
2025/3/7,V,345.32000732421875
2025/3/10,V,341.4800109863281
2025/3/11,V,332.1400146484375
2025/3/12,V,332.8399963378906
2025/3/13,V,328.54998779296875
2025/3/14,V,331.79998779296875
2025/3/17,V,334.54998779296875
2025/3/18,V,334.7699890136719
2025/3/19,V,339.8699951171875
2025/3/20,V,339.5
2025/3/21,V,335.6600036621094
2025/3/24,V,343.8699951171875
2025/3/25,V,344.6199951171875
2025/3/26,V,344.17999267578125
2025/3/27,V,349.8599853515625
2025/3/28,V,342.8500061035156
2025/3/31,V,350.4599914550781
2025/4/1,V,346.3500061035156
2025/4/2,V,346.3299865722656
2025/4/3,V,339.3900146484375
2025/4/4,V,313.1300048828125
2025/4/7,V,312.32000732421875
2025/4/8,V,308.2699890136719
2025/4/9,V,332.42999267578125
2025/4/10,V,324.6099853515625
2025/4/11,V,333.3999938964844
2025/4/14,V,335.17999267578125
2025/4/15,V,335.80999755859375
2025/4/16,V,331.3299865722656
2025/4/17,V,329.6099853515625
2024/4/22,XLE,92.5475082397461
2024/4/23,XLE,93.0606460571289
2024/4/24,XLE,93.12840270996094
2024/4/25,XLE,93.55440521240234
2024/4/26,XLE,92.6927261352539
2024/4/29,XLE,93.32203674316406
2024/4/30,XLE,90.54338836669922
2024/5/1,XLE,89.10082244873047
2024/5/2,XLE,89.61394500732422
2024/5/3,XLE,89.62362670898438
2024/5/6,XLE,90.33039855957031
2024/5/7,XLE,90.2432632446289
2024/5/8,XLE,90.13676452636719
2024/5/9,XLE,91.34696960449219
2024/5/10,XLE,90.8435287475586
2024/5/13,XLE,90.60147857666016
2024/5/14,XLE,90.71766662597656
2024/5/15,XLE,90.92098236083984
2024/5/16,XLE,90.66925048828125
2024/5/17,XLE,91.93756866455078
2024/5/20,XLE,91.33728790283203
2024/5/21,XLE,90.89192962646484
2024/5/22,XLE,89.14922332763672
2024/5/23,XLE,88.33595275878906
2024/5/24,XLE,88.46183013916016
2024/5/28,XLE,89.37189483642578
2024/5/29,XLE,87.79378509521484
2024/5/30,XLE,88.04550170898438
2024/5/31,XLE,90.23357391357422
2024/6/3,XLE,87.8712387084961
2024/6/4,XLE,87.0289306640625
2024/6/5,XLE,87.01924133300781
2024/6/6,XLE,87.47428894042969
2024/6/7,XLE,87.12574768066406
2024/6/10,XLE,87.78410339355469
2024/6/11,XLE,87.60983276367188
2024/6/12,XLE,86.67070770263672
2024/6/13,XLE,85.87680053710938
2024/6/14,XLE,85.23782348632812
2024/6/17,XLE,85.46048736572266
2024/6/18,XLE,85.81871032714844
2024/6/20,XLE,87.3968276977539
2024/6/21,XLE,86.89337921142578
2024/6/24,XLE,89.0843734741211
2024/6/25,XLE,89.2893295288086
2024/6/26,XLE,88.41098022460938
2024/6/27,XLE,88.61593627929688
2024/6/28,XLE,88.95751190185547
2024/7/1,XLE,89.00630950927734
2024/7/2,XLE,88.93798828
2024/7/3,XLE,89.328369140625
2024/7/5,XLE,87.93276977539062
2024/7/8,XLE,87.39599609
2024/7/9,XLE,86.62499237060547
2024/7/10,XLE,87.2105712890625
2024/7/11,XLE,88.11819458007812
2024/7/12,XLE,88.34266662597656
2024/7/15,XLE,89.6797103881836
2024/7/16,XLE,90.0798568725586
2024/7/17,XLE,90.97772216796875
2024/7/18,XLE,91.14363098144531
2024/7/19,XLE,90.1481704711914
2024/7/22,XLE,89.58212280273438
2024/7/23,XLE,88.15723419189453
2024/7/24,XLE,88.16698455810547
2024/7/25,XLE,89.68946838378906
2024/7/26,XLE,89.97249603271484
2024/7/29,XLE,89.20150756835938
2024/7/30,XLE,90.58734130859375
2024/7/31,XLE,90.96796417236328
2024/8/1,XLE,88.55736541748047
2024/8/2,XLE,86.27366638183594
2024/8/5,XLE,84.37055969238281
2024/8/6,XLE,84.88780975341797
2024/8/7,XLE,85.22940063476562
2024/8/8,XLE,87.06417846679688
2024/8/9,XLE,87.25936889648438
2024/8/12,XLE,87.68878173828125
2024/8/13,XLE,86.83970642089844
2024/8/14,XLE,87.34719848632812
2024/8/15,XLE,88.39146423339844
2024/8/16,XLE,88.29386901855469
2024/8/19,XLE,88.88919830322266
2024/8/20,XLE,86.54692840576172
2024/8/21,XLE,86.69332122802734
2024/8/22,XLE,86.91777801513672
2024/8/23,XLE,88.21578979492188
2024/8/26,XLE,89.00630950927734
2024/8/27,XLE,88.17675781
2024/8/28,XLE,87.61070251464844
2024/8/29,XLE,88.7525634765625
2024/8/30,XLE,89.0843734741211
2024/9/3,XLE,86.86898803710938
2024/9/4,XLE,85.66857147216797
2024/9/5,XLE,85.00493621826172
2024/9/6,XLE,83.94114685058594
2024/9/9,XLE,84.54623413085938
2024/9/10,XLE,83.09207153320312
2024/9/11,XLE,82.3210678100586
2024/9/12,XLE,83.06279754638672
2024/9/13,XLE,83.53124237060547
2024/9/16,XLE,84.4876708984375
2024/9/17,XLE,85.62953186035156
2024/9/18,XLE,85.79544830322266
2024/9/19,XLE,86.82018280029297
2024/9/20,XLE,86.62499237060547
2024/9/23,XLE,87.69461822509766
2024/9/24,XLE,87.47813415527344
2024/9/25,XLE,85.7659683227539
2024/9/26,XLE,84.08331298828125
2024/9/27,XLE,85.79547882080078
2024/9/30,XLE,86.3957290649414
2024/10/1,XLE,88.36373901367188
2024/10/2,XLE,89.26902770996094
2024/10/3,XLE,90.84342956542969
2024/10/4,XLE,91.68968200683594
2024/10/7,XLE,92.014404296875
2024/10/8,XLE,89.6134262084961
2024/10/9,XLE,90.15463256835938
2024/10/10,XLE,90.76471710205078
2024/10/11,XLE,91.32559204101562
2024/10/14,XLE,91.2862319946289
2024/10/15,XLE,88.34405517578125
2024/10/16,XLE,88.76718139648438
2024/10/17,XLE,89.19029998779297
2024/10/18,XLE,88.89509582519531
2024/10/21,XLE,88.6294174194336
2024/10/22,XLE,88.8360595703125
2024/10/23,XLE,88.37357330322266
2024/10/24,XLE,88.36373901367188
2024/10/25,XLE,88.33421325683594
2024/10/28,XLE,87.7733383178711
2024/10/29,XLE,86.43508911132812
2024/10/30,XLE,86.63188934326172
2024/10/31,XLE,87.17308807373047
2024/11/1,XLE,86.6220474243164
2024/11/4,XLE,88.13741302490234
2024/11/5,XLE,88.72782135009766
2024/11/6,XLE,92.0635986328125
2024/11/7,XLE,91.64047241210938
2024/11/8,XLE,92.25056457519531
2024/11/11,XLE,92.77208709716797
2024/11/12,XLE,92.28008270263672
2024/11/13,XLE,92.99840545654297
2024/11/14,XLE,93.35265350341797
2024/11/15,XLE,93.21488952636719
2024/11/18,XLE,94.45472717285156
2024/11/19,XLE,93.85449219
2024/11/20,XLE,94.79913330078125
2024/11/21,XLE,95.56666564941406
2024/11/22,XLE,95.71426391601562
2024/11/25,XLE,93.82496643066406
2024/11/26,XLE,93.69705200195312
2024/11/27,XLE,93.5986557006836
2024/11/29,XLE,94.00209045410156
2024/12/2,XLE,93.00823974609375
2024/12/3,XLE,92.99840545654297
2024/12/4,XLE,90.75488281
2024/12/5,XLE,91.10911560058594
2024/12/6,XLE,89.56422424316406
2024/12/9,XLE,89.41663360595703
2024/12/10,XLE,88.8065414428711
2024/12/11,XLE,88.95413970947266
2024/12/12,XLE,88.2358169555664
2024/12/13,XLE,87.79301452636719
2024/12/16,XLE,85.86436462402344
2024/12/17,XLE,85.22476196289062
2024/12/18,XLE,82.70570373535156
2024/12/19,XLE,81.98737335205078
2024/12/20,XLE,82.79426574707031
2024/12/23,XLE,83.28047180175781
2024/12/24,XLE,83.98497772216797
2024/12/26,XLE,83.91551971435547
2024/12/27,XLE,83.90559387207031
2024/12/30,XLE,83.89568328857422
2024/12/31,XLE,84.9970932006836
2025/1/2,XLE,85.98934936523438
2025/1/3,XLE,86.79308319091797
2025/1/6,XLE,86.39617156982422
2025/1/7,XLE,87.25944519042969
2025/1/8,XLE,87.34874725341797
2025/1/10,XLE,87.7059555053711
2025/1/13,XLE,89.55156707763672
2025/1/14,XLE,90.5140609741211
2025/1/15,XLE,91.85360717773438
2025/1/16,XLE,92.51842498779297
2025/1/17,XLE,93.23285675048828
2025/1/21,XLE,92.7565689086914
2025/1/22,XLE,91.0697250366211
2025/1/23,XLE,91.4864730834961
2025/1/24,XLE,90.60336303710938
2025/1/27,XLE,89.66071319580078
2025/1/28,XLE,88.807373046875
2025/1/29,XLE,89.00582122802734
2025/1/30,XLE,89.46226501464844
2025/1/31,XLE,86.96176147460938
2025/2/3,XLE,87.50750732421875
2025/2/4,XLE,89.34319305419922
2025/2/5,XLE,89.53172302246094
2025/2/6,XLE,87.88456726074219
2025/2/7,XLE,87.87464141845703
2025/2/10,XLE,89.80955505371094
2025/2/11,XLE,90.53390502929688
2025/2/12,XLE,88.3509292602539
2025/2/13,XLE,89.0157470703125
2025/2/14,XLE,89.37295532226562
2025/2/18,XLE,90.59344482421875
2025/2/19,XLE,91.307861328125
2025/2/20,XLE,92.14136505126953
2025/2/21,XLE,90.22630310058594
2025/2/24,XLE,90.24614715576172
2025/2/25,XLE,88.94628906
2025/2/26,XLE,88.44023132324219
2025/2/27,XLE,88.91651916503906
2025/2/28,XLE,90.29576110839844
2025/3/3,XLE,87.14037322998047
2025/3/4,XLE,86.29695129394531
2025/3/5,XLE,85.03677368164062
2025/3/6,XLE,85.29476165771484
2025/3/7,XLE,86.75338745117188
2025/3/10,XLE,87.39836120605469
2025/3/11,XLE,86.70377349853516
2025/3/12,XLE,87.10067749023438
2025/3/13,XLE,86.50532531738281
2025/3/14,XLE,89.06536102294922
2025/3/17,XLE,90.48429107666016
2025/3/18,XLE,90.63312530517578
2025/3/19,XLE,92.11160278320312
2025/3/20,XLE,92.44896697998047
2025/3/21,XLE,91.80399322509766
2025/3/24,XLE,92.8499984741211
2025/3/25,XLE,93.2300033569336
2025/3/26,XLE,93.77999877929688
2025/3/27,XLE,92.87000274658203
2025/3/28,XLE,92.43000030517578
2025/3/31,XLE,93.44999694824219
2025/4/1,XLE,94
2025/4/2,XLE,94.12999725341797
2025/4/3,XLE,86.73999786376953
2025/4/4,XLE,78.76000213623047
2025/4/7,XLE,78.25
2025/4/8,XLE,76.44000244140625
2025/4/9,XLE,82.36000061035156
2025/4/10,XLE,76.9800033569336
2025/4/11,XLE,78.88999938964844
2025/4/14,XLE,79.16999816894531
2025/4/15,XLE,79.05000305175781
2025/4/16,XLE,79.69999694824219
2025/4/17,XLE,81.5
2024/4/22,XLF,40.2432861328125
2024/4/23,XLF,40.49930191040039
2024/4/24,XLF,40.48945236206055
2024/4/25,XLF,40.25313186645508
2024/4/26,XLF,40.194053649902344
2024/4/29,XLF,40.13497543334961
2024/4/30,XLF,39.741111755371094
2024/5/1,XLF,39.741111755371094
2024/5/2,XLF,39.839576721191406
2024/5/3,XLF,39.92819595336914
2024/5/6,XLF,40.440223693847656
2024/5/7,XLF,40.57807540893555
2024/5/8,XLF,40.725772857666016
2024/5/9,XLF,41.03102111816406
2024/5/10,XLF,41.188568115234375
2024/5/13,XLF,41.02117156982422
2024/5/14,XLF,41.22795104980469
2024/5/15,XLF,41.53320313
2024/5/16,XLF,41.53320313
2024/5/17,XLF,41.83844757080078
2024/5/20,XLF,41.26734161376953
2024/5/21,XLF,41.53320313
2024/5/22,XLF,41.296878814697266
2024/5/23,XLF,40.725772857666016
2024/5/24,XLF,40.97194290161133
2024/5/28,XLF,40.51899337768555
2024/5/29,XLF,40.194053649902344
2024/5/30,XLF,40.410682678222656
2024/5/31,XLF,41.00148010253906
2024/6/3,XLF,40.7454719543457
2024/6/4,XLF,40.558380126953125
2024/6/5,XLF,40.676544189453125
2024/6/6,XLF,40.6568489074707
2024/6/7,XLF,40.84393310546875
2024/6/10,XLF,40.68638610839844
2024/6/11,XLF,40.223594665527344
2024/6/12,XLF,40.184207916259766
2024/6/13,XLF,40.154666900634766
2024/6/14,XLF,40.02666091918945
2024/6/17,XLF,40.381141662597656
2024/6/18,XLF,40.63715744018555
2024/6/20,XLF,40.85377883911133
2024/6/21,XLF,40.696231842041016
2024/6/24,XLF,41.11439514160156
2024/6/25,XLF,40.80794143676758
2024/6/26,XLF,40.5509147644043
2024/6/27,XLF,40.501487731933594
2024/6/28,XLF,40.63988494873047
2024/7/1,XLF,40.72885513305664
2024/7/2,XLF,41.203369140625
2024/7/3,XLF,41.074851989746094
2024/7/5,XLF,41.06496810913086
2024/7/8,XLF,40.95622634887695
2024/7/9,XLF,41.27256774902344
2024/7/10,XLF,41.43073654174805
2024/7/11,XLF,41.756961822509766
2024/7/12,XLF,41.895362854003906
2024/7/15,XLF,42.508270263671875
2024/7/16,XLF,42.992671966552734
2024/7/17,XLF,43.31889343261719
2024/7/18,XLF,42.79495620727539
2024/7/19,XLF,42.3599853515625
2024/7/22,XLF,42.59724044799805
2024/7/23,XLF,42.676326751708984
2024/7/24,XLF,42.093074798583984
2024/7/25,XLF,42.25124740600586
2024/7/26,XLF,42.91358184814453
2024/7/29,XLF,42.854270935058594
2024/7/30,XLF,43.348548889160156
2024/7/31,XLF,43.239810943603516
2024/8/1,XLF,42.62689971923828
2024/8/2,XLF,41.57902526855469
2024/8/5,XLF,40.37297439575195
2024/8/6,XLF,41.02542495727539
2024/8/7,XLF,41.074851989746094
2024/8/8,XLF,41.7371940612793
2024/8/9,XLF,41.91513442993164
2024/8/12,XLF,41.69765090942383
2024/8/13,XLF,42.04364776611328
2024/8/14,XLF,42.557701110839844
2024/8/15,XLF,42.953128814697266
2024/8/16,XLF,43.269466400146484
2024/8/19,XLF,43.50672149658203
2024/8/20,XLF,43.368324279785156
2024/8/21,XLF,43.29912567138672
2024/8/22,XLF,43.5462646484375
2024/8/23,XLF,43.92191696166992
2024/8/26,XLF,44.06031799316406
2024/8/27,XLF,44.287689208984375
2024/8/28,XLF,44.39643096923828
2024/8/29,XLF,44.7918586730957
2024/8/30,XLF,45.216941833496094
2024/9/3,XLF,44.880828857421875
2024/9/4,XLF,44.93025588989258
2024/9/5,XLF,44.435977935791016
2024/9/6,XLF,43.78351974487305
2024/9/9,XLF,44.435977935791016
2024/9/10,XLF,43.981239318847656
2024/9/11,XLF,43.77363204956055
2024/9/12,XLF,43.87248992919922
2024/9/13,XLF,44.00100326538086
2024/9/16,XLF,44.57437515258789
2024/9/17,XLF,44.81163024902344
2024/9/18,XLF,44.67322540283203
2024/9/19,XLF,45.167510986328125
2024/9/20,XLF,45.13785171508789
2024/9/23,XLF,45.083282470703125
2024/9/24,XLF,44.706268310546875
2024/9/25,XLF,44.43838882446289
2024/9/26,XLF,44.66658401489258
2024/9/27,XLF,44.795562744140625
2024/9/30,XLF,44.964229583740234
2024/10/1,XLF,44.726112365722656
2024/10/2,XLF,44.775718688964844
2024/10/3,XLF,44.537601470947266
2024/10/4,XLF,45.2916374206543
2024/10/7,XLF,44.73603439331055
2024/10/8,XLF,44.993988037109375
2024/10/9,XLF,45.41069793701172
2024/10/10,XLF,45.27179718017578
2024/10/11,XLF,46.14488220214844
2024/10/14,XLF,46.43260955810547
2024/10/15,XLF,46.53182601928711
2024/10/16,XLF,47.107269287109375
2024/10/17,XLF,47.23624801635742
2024/10/18,XLF,47.24617004394531
2024/10/21,XLF,46.86915588378906
2024/10/22,XLF,46.77986145019531
2024/10/23,XLF,46.740177154541016
2024/10/24,XLF,46.77986145019531
2024/10/25,XLF,46.26394271850586
2024/10/28,XLF,46.83938980102539
2024/10/29,XLF,46.551666259765625
2024/10/30,XLF,46.7600212097168
2024/10/31,XLF,46.11511993408203
2024/11/1,XLF,46.27386474609375
2024/11/4,XLF,45.916690826416016
2024/11/5,XLF,46.34331512451172
2024/11/6,XLF,49.1610221862793
2024/11/7,XLF,48.3672981262207
2024/11/8,XLF,48.80384826660156
2024/11/11,XLF,49.498348236083984
2024/11/12,XLF,49.34952926635742
2024/11/13,XLF,49.379295349121094
2024/11/14,XLF,49.25031661987305
2024/11/15,XLF,49.47850799560547
2024/11/18,XLF,49.62733459472656
2024/11/19,XLF,49.29991912841797
2024/11/20,XLF,49.151100158691406
2024/11/21,XLF,49.776153564453125
2024/11/22,XLF,50.331756591796875
2024/11/25,XLF,50.6591682434082
2024/11/26,XLF,50.758384704589844
2024/11/27,XLF,50.85759353637695
2024/11/29,XLF,50.93696975708008
2024/12/2,XLF,50.430973052978516
2024/12/3,XLF,50.053955078125
2024/12/4,XLF,49.86544418334961
2024/12/5,XLF,50.01426696777344
2024/12/6,XLF,50.00435256958008
2024/12/9,XLF,49.31976318359375
2024/12/10,XLF,49.309844970703125
2024/12/11,XLF,49.409053802490234
2024/12/12,XLF,49.1907844543457
2024/12/13,XLF,49.151100158691406
2024/12/16,XLF,49.061805725097656
2024/12/17,XLF,48.71455383300781
2024/12/18,XLF,47.2560920715332
2024/12/19,XLF,47.42475891113281
2024/12/20,XLF,48.12918472290039
2024/12/23,XLF,48.2447624206543
2024/12/24,XLF,48.81270217895508
2024/12/26,XLF,48.93226623535156
2024/12/27,XLF,48.573570251464844
2024/12/30,XLF,48.10527038574219
2024/12/31,XLF,48.15509033203125
2025/1/2,XLF,48.0355224609375
2025/1/3,XLF,48.41415023803711
2025/1/6,XLF,48.26469039916992
2025/1/7,XLF,48.15509033203125
2025/1/8,XLF,48.31451416015625
2025/1/10,XLF,47.148746490478516
2025/1/13,XLF,47.48751449584961
2025/1/14,XLF,48.07537841796875
2025/1/15,XLF,49.300926208496094
2025/1/16,XLF,49.62973403930664
2025/1/17,XLF,50.048213958740234
2025/1/21,XLF,50.46669387817383
2025/1/22,XLF,50.227561950683594
2025/1/23,XLF,50.51651382446289
2025/1/24,XLF,50.66596984863281
2025/1/27,XLF,51.223941802978516
2025/1/28,XLF,51.13426971435547
2025/1/29,XLF,51.09441375732422
2025/1/30,XLF,51.5826416015625
